異動,藥品代號,藥品英文名稱,藥品中文名稱,規格量,規格單位,單複方,參考價,有效起日,有效迄日,製造廠名稱,劑型,成份,ATC_CODE,Unnamed: 14,適應症,用法用量,注意事項
,AA49629100,Leeyo F.C. Tablets 10 mg,離憂膜衣錠 10 毫克,0.0,,單方,8,1120401,9991231,中國化學製藥股份有限,膜衣錠,ESCITALOPRAM (AS OXALATE),N06AB10,,鬱症之治療及預防復發，恐慌症、社交焦慮症、泛焦慮症及強迫症之治療。,資訊不足,資訊不足
,AA55545261,Levofloxacin I.V. Solution for infusion 5mg/ml”CHI SHENG”,”濟生”可滅妥靜脈輸液 5 毫克/毫升,150.0,ML,單方,576,1120401,9991231,濟生醫藥生技股份有限,注射劑,LEVOFLOXACIN (HEMIHYDRATE),J01MA12,,,,
,AA56799100,SU-CHIN FILM COATED TABLETS(28粒/鋁箔盒裝),溫靜寧膜衣錠,0.0,,單方,54,1120401,9991231,溫士頓醫藥股份有限公,膜衣錠,OLANZAPINE,N05AH03,,思覺失調症及其他明顯有正性及/或負性之精神病，雙極性疾患之躁期發作，預防雙極性疾患之復發。,資訊不足,資訊不足
,AA57743100,DUXETINE CAPSULES 60MG(28粒/鋁箔盒裝),萬憂停膠囊60毫克,0.0,,單方,25.5,1120401,9991231,中國化學製藥股份有限,膠囊劑,DULOXETINE( HYDROCHLORIDE),N06AX21,,重鬱症、廣泛性焦慮症、糖尿病周邊神經痛、纖維肌痛。,資訊不足,資訊不足
,AA57950100,ATOVER F.C. TABLETS 20MG ”P.L.”(30粒/鋁箔盒裝),”培力”抑脂妥膜衣錠20毫克,0.0,,單方,14.4,1120401,9991231,培力藥品工業股份有限,膜衣錠,ATORVASTATIN (CALCIUM),C10AA05,,,,
,AA58033255,5-FU INJECTION 50MG/ML(100ML/玻璃瓶裝)。,好復注射液50毫克/毫升,100.0,ML,單方,414,1050201,9991231,南光化學製藥股份有限,注射劑,FLUOROURACIL,L01BC02,,消化器癌(如胃癌、直腸癌、結腸癌)、肺癌、乳癌病狀之緩解。,資訊不足,資訊不足
,AA58628100,Q-PINE XR EXTENDED-RELEASE TABLETS 200MG ”TAI YU”(30粒/鋁箔盒裝),”台裕”康思寧持續性藥效錠200毫克,0.0,,單方,32,1120401,9991231,台裕化學製藥廠股份有,持續性藥效膜衣錠,QUETIAPINE (AS FUMARATE),N05AH04,,,,
,AB03552212,PROMERAN INJECTION,普克胃注射液,2.0,ML,單方,15,1031001,9991231,生達化學製藥股份有限,注射劑,METOCLOPRAMIDE (HCL MONOHYDRATE RESINATE),A03FA01,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常,資訊不足,資訊不足
,AB13578229,”TRIAMCINOLONE SUSPENDED INJECTION 10MG ””TAI YU”””,”台裕”安西諾隆注射液１０毫克,10.0,ML,單方,23.8,1050601,9991231,台裕化學製藥廠股份有,滅菌懸液注射劑,TRIAMCINOLONE (ACETONIDE),H02AB08,,,,
,AB15842209,CEFAZOLIN INJECTION 1GM ”YUNG SHIN”,西華樂林注射劑１公克,1.0,GM,單方,25,1060401,9991231,永信藥品工業股份有限,注射劑,CEFAZOLIN (SODIUM),J01DB04,,葡萄球菌、鏈球菌、大腸菌、肺炎雙球菌、變形菌及其他對ＣＥＦＡＺＯＬＩＮ具有感受性菌所引起之感染症,資訊不足,資訊不足
,AB20785216,VOREN INJECTION (DICLOFENAC) ”YUNG SHIN”,非炎注射液（待克菲那）,3.0,ML,單方,15,1001201,9991231,永信藥品工業股份有限,注射劑,DICLOFENAC SODIUM,M01AB05,,無法口服情況下，短期使用於緩解發炎及因發炎反應引起之疼痛。,資訊不足,資訊不足
,AB23048209,CEZOLIN INJECTION 1GM ”SWISS”,”瑞士”速若寧注射劑１公克（西華樂林）,1.0,GM,單方,25,1060401,9991231,瑞士藥廠股份有限公司,注射劑,CEFAZOLIN (SODIUM),J01DB04,,,,
,AB255241G0,VOREN ENTERIC COATED TABLETS 50MG ”YUNG SHIN”(鋁箔/膠箔),非炎腸溶錠５０毫克（待克菲那）,0.0,,單方,2,1030801,9991231,永信藥品工業股份有限,腸溶錠,DICLOFENAC SODIUM,M01AB05,,緩解發炎及因發炎反應所引起之疼痛。,資訊不足,資訊不足
,AB27928212,ROSIS IV INJECTION ”VPP”,”榮民”樂泄靜脈注射液,2.0,ML,單方,15,1040101,9991231,榮民製藥股份有限公司,注射劑,FUROSEMIDE,C03CA01,,,,
,AB29447212,CEFA INJECTION,信華注射劑,2.0,GM,單方,61,1021001,9991231,信東生技股份有限公司,注射劑,CEFAZOLIN (SODIUM),J01DB04,,葡萄球菌、鏈球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染症,資訊不足,資訊不足
,AB301221G0,POTARLON CAPSULES 250MG (MEFENAMIC ACID)(鋁箔/膠箔),保痛樂膠囊２５０毫克（每非那）,0.0,,單方,2,1030801,9991231,永信藥品工業股份有限,膠囊劑,MEFENAMIC ACID,M01AG01,,關節痛、神經痛。,資訊不足,資訊不足
,AB31086329,SEPTON SOL (BETAMETHASONE DIPROPIONATE) ”SHIONOGI”,”?野義”舒膚通膠液(貝他每松二丙酸鹽),10.0,GM,單方,94,1120401,9991231,臺灣鹽野義製藥股份有,外用液劑,BETAMETHASONE DIPROPIONATE,D07AC01,,,,
,AB31896100,MUSCO TABLETS 30MG ”STANDARD” (AMBROXOL HYDROCHLORIDE),”生達”美舒咳錠３０毫克（鹽酸安布索）,0.0,,單方,1.5,1030801,9991231,生達化學製藥股份有限,錠劑,AMBROXOL HYDROCHLORIDE,R05CB06,,,,
,AB32322100,TENOLOL F.C TABLET 100MG (ATENOLOL) ”PURZER”,”瑞安” 定樂平膜衣錠１００公絲（阿廷諾）,0.0,,單方,1.5,1120401,9991231,瑞安大藥廠股份有限公,膜衣錠,ATENOLOL,C07AB03,,,,
,AB32926100,DICLOFENAC E.F.C. TABLETS 50MG ”CHINTENG”,〝井田〞 達洛汎腸溶膜衣錠５０毫克（待克菲那）,0.0,,單方,1.5,1040101,9991231,井田國際醫藥廠股份有,腸溶膜衣錠,DICLOFENAC SODIUM,M01AB05,,,,
,AB33541423,Oralog Orabase 1mg/g ”Purzer” (Triamcinolone),”瑞安” 口潰舒口內膏１毫克/克（安西諾隆）,6.0,GM,單方,35.8,1120401,9991231,瑞安大藥廠股份有限公,口內膏,TRIAMCINOLONE (ACETONIDE),A01AC01,,,,
,AB33945216,VOTAN INJECTION 25MG/ML,”信東” 莫痛注射液２５毫克/毫升,3.0,ML,單方,15,1030201,9991231,信東生技股份有限公司,注射劑,DICLOFENAC SODIUM,M01AB05,,,,
,AB34359100,STERMIN F.C. TABLETS 100MG (ATENOLOL) ”S.T.”,舒壓膜衣錠１００公絲（阿廷諾）,0.0,,單方,1.5,1120401,9991231,信東生技股份有限公司,膜衣錠,ATENOLOL,C07AB03,,資訊不足,資訊不足,資訊不足
,AB35665100,GLUCOMINE F.C. TABLETS 250MG (METFORMIN) ”P.L.”,立克醣膜衣錠２５０公絲（二甲二脈）,0.0,,單方,1.5,1040201,9991231,培力藥品工業股份有限,膜衣錠,METFORMIN HCL,A10BA02,,,,
,AB36248100,L.F.N. TABLET ”C.H.” 100MG (FLURBIPROFEN),”正和”利菲炎錠１００公絲（夫比普洛芬）,0.0,,單方,2.33,1120401,9991231,正和製藥股份有限公司,錠劑,FLURBIPROFEN,M01AE09,,,,
,AB37550212,AMINFEC INJECTION 125MG/ML ”STANDARD” (AMIKACIN),”生達”安炎注射液１２５公絲／公撮（艾米克信）,2.0,ML,單方,28.8,1120401,9991231,生達化學製藥股份有限,注射劑,AMIKACIN (SULFATE),J01GB06,,,,
,AB38574100,POTARLON TABLETS 250MG (MEFENAMIC ACID),保痛樂錠２５０公絲（每非那）,0.0,,單方,1.5,990601,9991231,永信藥品工業股份有限,錠劑,MEFENAMIC ACID,M01AG01,,變形性關節痛、腰痛、神經痛、頭痛、副鼻腔炎、經痛、產後疼痛、牙齒痛、手術後及外傷後疼痛,資訊不足,資訊不足
,AB39013100,MECO TABLETS 30MG (DEXTROMETHORPHAN)”CHINTENG”,〝井田〞浼咳錠３０公絲（右旋美蘇仿）,0.0,,單方,1.5,1040101,9991231,井田國際醫藥廠股份有,錠劑,DEXTROMETHORPHAN HBR,R05DA09,,,,
,AB40517100,TENCAM F.C. TABLETS 20MG ”STANDARD” (TENOXICAM),”生達” 炎克欣膜衣錠２０公絲（特若西卡）,0.0,,單方,3.47,1120401,9991231,生達化學製藥股份有限,膜衣錠,TENOXICAM,M01AC02,,,,
,AB41233100,GLUBIN F.C. TABLET 500MG ”PURZER” (METFORMIN),”瑞安” 利糖平膜衣錠５００毫克(二甲二脈),0.0,,單方,1.5,1030801,9991231,瑞安大藥廠股份有限公,膜衣錠,METFORMIN HCL,A10BA02,,,,
,AB41654100,DIFENA ENTERIC MICROENCAPSULATED CAP. 50MG ”STANDARD”        (DICLOFENAC SODIUM),”生達”必克炎腸溶微粒膠囊５０毫克（二克氯吩鈉）,0.0,,單方,1.5,1010101,9991231,生達化學製藥股份有限,膠囊劑,DICLOFENAC SODIUM,M01AB05,,,,
,AB42908100,DIAMIN TABLETS 80MG ”S.T.” (GLICLAZIDE),〝信東〞代蜜錠８０公絲（葛立克拉）,0.0,,單方,1.5,1041101,9991231,信東生技股份有限公司,錠劑,GLICLAZIDE,A10BB09,,,,
,AB43680100,BUFEN TABLET 400MG,普芬錠400毫克,0.0,,單方,1.5,1030801,9991231,瑞安大藥廠股份有限公,錠劑,IBUPROFEN,M01AE01,,下列病患症狀之消炎鎮痛：慢性風溼關節炎、關節痛及關節炎、神經痛及神經炎、背腰痛手術及外傷後之消炎、鎮痛。,資訊不足,資訊不足
,AB43943412,IPRATRAN INHALATION SOLUTION 0.25MG/ML ”S.T.”(IPRATROPIUM BROMIDE),”信東”益撲喘吸入液０．２公絲/公撮,2.0,ML,單方,6.8,1120401,9991231,信東生技股份有限公司,吸入用液劑,IPRATROPIUM BROMIDE,R03BB01,,,,
,AB444031G0,VOREN-K SUGAR COATED TABLETS 50MG ”YUNG SHIN” (鋁箔/膠箔),〝永信〞非炎鉀糖衣錠５０公絲,0.0,,單方,2,1010201,9991231,永信藥品工業股份有限,糖衣錠,DICLOFENAC POTASSIUM,M01AB05,,,,
,AB444662E2,PHYXOL INJECTION 6MG/ML ”SINPHAR”,”杏輝” 輝克癒蘇注射劑６毫克/毫升,16.7,ML,單方,1350,1120701,9991231,杏輝藥品工業股份有限,注射劑,PACLITAXEL,L01CD01,,,,
,AB44510100,EUFAN F.C TABLETS 10MG ”STANDARD”,”生達” 優喉膜衣錠１０公絲,0.0,,單方,1.5,1050401,9991231,生達化學製藥股份有限,膜衣錠,DIMEMORFAN PHOSPHATE,R05DA11,,,,
,AB448431G0,UROSIN FILM COATED TABLETS 50MG (ATENOLOL)(鋁箔/膠箔),優心膜衣錠50公絲(阿廷諾),0.0,,單方,2,1010201,9991231,永信藥品工業股份有限,膜衣錠,ATENOLOL,C07AB03,,,,
,AB45305100,VOREN-K SUGAR COATED TABLETS 25MG ”YUNG SHIN”,”永信” 非炎鉀糖衣錠２５毫克,0.0,,單方,1.5,990701,9991231,永信藥品工業股份有限,糖衣錠,DICLOFENAC POTASSIUM,M01AB05,,,,
,AB45416100,POCATHMA-MINI TAB. 25MCG ”STANDARD”,”生達” 氣樂順微錠２５微公克”,0.0,,單方,1.5,1110101,9991231,生達化學製藥股份有限,錠劑,PROCATEROL HYDROCHLORIDE HEMIHYDRATE,R03CC08,,,,
,AB45668100,VALNON E.C TABLETS ”S.C.”,”十全”癲免腸溶錠,0.0,,單方,2.75,1110101,9991231,十全實業股份有限公司,腸溶錠,VALPROATE SODIUM,N03AG01,,,,
,AB46074100,GLUSAFE TABLETS 2MG (GLIMEPIRIDE),醣安錠2毫克,0.0,,單方,1.81,1120401,9991231,健亞生物科技股份有限,錠劑,GLIMEPIRIDE,A10BB12,,非胰島素依賴型(第二型)糖尿病。,資訊不足,資訊不足
,AB46524100,DIPACHRO S.R. FILM COATED TABLETS 500MG,”信東”帝帕克持續藥效膜衣錠500毫克,0.0,,複方,5.9,1110101,9991231,信東生技股份有限公司,持續性藥效膜衣錠,VALPROATE SODIUM+VALPROIC ACID,N03AG01,,,,
,AB46766100,GLIMARYL TABLETS 2MG (GLIMEPIRIDE),”信東” 革理蔓錠２公絲,0.0,,單方,1.81,1120401,9991231,信東生技股份有限公司,錠劑,GLIMEPIRIDE,A10BB12,,,,
,AB47147100,PICETAM F.C. TABLETS 1200MG ”STANDARD” (PIRACETAM),”生達” 必舒坦膜衣錠 1200 公絲 (披喇瑟盪),0.0,,單方,1.86,1120401,9991231,生達化學製藥股份有限,膜衣錠,PIRACETAM,N06BX03,,,,
,AB47407100,APA-RISDOL F.C. TABLETS 3MG,鴻汶理思得膜衣錠 3 毫克,0.0,,單方,16.6,1120401,9991231,鴻汶醫藥實業有限公司,膜衣錠,RISPERIDONE,N05AX08,,思覺失調症之相關症狀、雙極性疾患之躁症發作、治療失智症病人具嚴重攻擊性、躁動或精神病症狀、行為障礙和其他破壞性行為障礙、兒童及青少年自閉症之躁動症狀。,資訊不足,資訊不足
,AB47629100,TAMSO SR CAPSULES 0.2MG,替你坦舒持續釋放膠囊0.2毫克,0.0,,單方,4.93,1120401,9991231,五洲製藥股份有限公司,持續性釋放膠囊,TAMSULOSIN HCL,G04CA02,,資訊不足,資訊不足,資訊不足
,AB47882206,TYXAN INJECTION,汰杉注射劑,0.5,ML,單方,2857,1120401,9991231,臺灣東洋藥品工業股份,注射劑,DOCETAXEL,L01CD02,,,,
,AB48190100,Gastroloc Gastro-resistant Tablets 40mg,佳樂胃腸溶膜衣錠40毫克,0.0,,單方,10.1,1110101,9991231,優生製藥廠股份有限公,腸溶膜衣錠,PANTOPRAZOLE SODIUM SESQUIHYDRATE,A02BC02,,合併二種適當之抗微生物製劑治療與幽門螺旋桿菌相關之消化性潰瘍、胃潰瘍、十二指腸潰瘍、中度及嚴重胃食道逆流性疾病、Zollinger-Ellison Syndrome。,資訊不足,資訊不足
,AB48681100,PAVADIN TABLETS 20MG,”五洲”降脂汀錠20毫克,0.0,,單方,5.3,1120401,9991231,五洲製藥股份有限公司,錠劑,PRAVASTATIN SODIUM,C10AA03,,,,
,AB48969100,THADO CAPSULES 50 MG,賽得膠囊 50 毫克,0.0,,單方,224,1120401,9991231,臺灣東洋藥品工業股份,膠囊劑,THALIDOMIDE,L04AX02,,,,
,AB49145100,LAXYMIG ER TABLETS 500 MG ”LOTUS”,〝美時〞樂舒平長效緩釋錠 500 毫克,0.0,,單方,5.9,1110101,9991231,美時化學製藥股份有限,持續釋放膜衣錠,DIVALPROEX (SODIUM),N03AG01,,癲癇之大發作、小發作、混合型及顳葉癲癇，躁病，偏頭痛之預防。,資訊不足,資訊不足
,AB49457100,GLUCOFIT ER TABLETS 500 MG ”SWISS”,”瑞士”固糖平持續性藥效錠500 毫克 (二甲二脈),0.0,,單方,1.54,1110101,9991231,瑞士藥廠股份有限公司,持續性藥效錠,METFORMIN HCL,A10BA02,,,,
,AB49656100,MIRTAPINE ORALLY DISINTEGRATING TABLETS 30MG,美妥平口溶錠 30 毫克,0.0,,單方,7.3,1120401,9991231,加拿安股份有限公司,口溶錠,MIRTAZAPINE,N06AX11,,鬱症,資訊不足,資訊不足
,AB49977209,YUPIME POWDER FOR INJECTION,喜非平乾粉注射劑,1.0,GM,單方,199,1120401,9991231,意欣國際有限公司,乾粉注射劑,CEFEPIME (AS HYDROCHLORIDE),J01DE01,,對Cefepime具感受性之細菌感染症。,資訊不足,資訊不足
,AB50206163,PIRACETAM ORAL SOLUTION”CENTER”,”晟德”派卡登內服液劑,200.0,ML,單方,76,1110101,9991231,晟德大藥廠股份有限公,內服液劑,PIRACETAM,N06BX03,,,,
,AB51029100,SYNTACE TABLETS 10 MG,欣泰 錠 10 毫克,0.0,,單方,4.52,1120401,9991231,健喬信元醫藥生技股份,錠劑,RAMIPRIL,C09AA05,,高血壓、心肌梗塞後心衰竭、降低心血管疾病導致之心肌梗塞、中風及死亡危險。,資訊不足,資訊不足
,AB524851G0,LVTANGSU TABLETS 500MG”KOJAR”(鋁箔/膠箔),”國嘉”濾糖素錠 500 毫克,0.0,,單方,2,1040101,9991231,國嘉製藥工業股份有限,錠劑,METFORMIN HCL,A10BA02,,,,
,AB55108100,NARGIN F.C. TABLETS 5MG,納靜膜衣錠 5 毫克,0.0,,單方,2.97,1120401,9991231,萬宇康有限公司,膜衣錠,NORDAZEPAM,N05BA16,,焦慮、緊張所引起的精神障礙。,資訊不足,資訊不足
,AB55553343,CALSKIN OINTMENT,克適癬軟膏,30.0,GM,單方,448,1120401,9991231,元豐泰生技醫藥股份有,軟膏劑,CALCIPOTRIOL,D05AX02,,尋常性牛皮癬。,資訊不足,資訊不足
,AB55990100,MOSA F.C. TABLETS 5MG,”信東”摩暢膜衣錠 5 毫克,0.0,,單方,1.67,1120401,9991231,信東生技股份有限公司,膜衣錠,MOSAPRIDE  （CITRATE DIHYDRATE）,A03FA09,,,,
,AB56731212,CEFEPIN POWDER FOR IV INJECTION,雪非平靜脈乾粉注射劑,2.0,GM,單方,403,1120401,9991231,新瑞生物科技股份有限,乾粉注射劑,CEFEPIME (AS HYDROCHLORIDE),J01DE01,,對 cefepime 具感受性之細菌性感染症。,資訊不足,資訊不足
,AB57191248,Lexacin I.V. Solution for infusion 5mg/ml ”Tai Yu”,”台裕”雷莎欣靜脈輸液5毫克/毫升,50.0,ML,單方,339,1120401,9991231,台裕化學製藥廠股份有,注射劑,LEVOFLOXACIN (HEMIHYDRATE),J01MA12,,,,
,AB57240219,TYNEN INJECTION,鈦能注射劑,4.0,ML,單方,9756,1120401,9991231,臺灣東洋藥品工業股份,注射液,DOCETAXEL,L01CD02,,,,
,AB57367100,BAMROL TABLETS 10MG,消喘錠10毫克,0.0,,單方,1.86,1120401,9991231,十安藥品股份有限公司,錠劑,BAMBUTEROL HYDROCHLORIDE,R03CC12,,支氣管氣喘。,資訊不足,資訊不足
,AB57845100,GLIMEPINE TABLETS 2MG,胰美平錠2毫克,0.0,,單方,1.81,1120401,9991231,新瑞生物科技股份有限,錠劑,GLIMEPIRIDE,A10BB12,,非胰島素依賴型（第2型）糖尿病。,資訊不足,資訊不足
,AB57982248,Ampholipad Liposome for Injection 50mg,安畢黴微脂粒凍晶注射劑50毫克,50.0,MG,單方,5243,1120401,9991231,台灣微脂體股份有限公,凍晶注射劑,AMPHOTERICIN B,J02AA01,,"治療感染囊球菌腦膜炎的HIV患者, 治療嚴重全身性及/或深部黴菌感染, 治療臟器的利時曼氏病, 對發燒的重度嗜中性白血球缺乏症患者可能罹患黴菌感染症之經驗療法。",資訊不足,資訊不足
,AB58280100,METFOPIN F.C. TABLETS 500MG,美獲平膜衣錠500毫克,0.0,,單方,1.5,1050601,9991231,新瑞生物科技股份有限,膜衣錠,METFORMIN HCL,A10BA02,,糖尿病。,資訊不足,資訊不足
,AC001181G0,EPHEDRINE HCL TABLETS 25 MG ”F.Y.”(鋁箔/膠箔),”福元”鹽酸麻黃鹼錠２５毫克,0.0,,單方,2,1040601,9991231,福元化學製藥股份有限,錠劑,EPHEDRINE HCL,R03CA02,,,,
,AC00605321,FLUCORT-F OINTMENT 0.025%,膚潤康益福軟膏０．０２５％,5.0,GM,複方,34,1120401,9991231,台灣田邊製藥股份有限,軟膏劑,FLUOCINOLONE ACETONIDE+NEOMYCIN (SULFATE),D07CC02,,急‧慢性濕疹、乳幼兒濕疹、異位性皮膚炎、接觸性皮膚炎(斑疹)、過敏性皮膚炎、陰部及肛門搔癢症、蕁麻疹、昆蟲咬螫、膿痂疹、膿皮症(膿疙疽癰、疔、水泡疹、膿腫)、創傷(刀傷、擦磨傷)、火傷、凍傷。,資訊不足,資訊不足
,AC00863100,ISOXINE TABLETS,來舒幸錠,0.0,,單方,1.5,1001201,9991231,生達化學製藥股份有限,錠劑,ISOXSUPRINE HCL,C04AA01,,末梢血管循環障礙、先兆性流產,資訊不足,資訊不足
,AC01577100,TRIPYLINE TABLETS 25MG”HL”,”華琳”得利穩錠２５毫克,0.0,,單方,1.5,1051001,9991231,華琳實業有限公司,錠劑,AMITRIPTYLINE (HCL),N06AA09,,,,
,AC01781100,VANMESON TABLETS,汎敏松錠,0.0,,單方,1.5,1090801,9991231,臺灣汎生製藥廠股份有,錠劑,BETAMETHASONE,H02AB01,,膠原病（播種狀紅斑性狼瘡、皮膚硬化症、結節性動脈周圍炎、皮膚肌炎）及過敏性疾患（支氣管氣喘、藥物過敏反應）、結合織炎、關節炎、重症皮膚疾患、休克、火傷,資訊不足,資訊不足
,AC019461G0,PREVOMIC S.C. TABLETS(鋁箔/膠箔),培嘔明糖衣錠,0.0,,單方,2,1020801,9991231,杏林新生製藥股份有限,糖衣錠,METOCLOPRAMIDE (2HCL MONOHYDRATE),A03FA01,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常,資訊不足,資訊不足
,AC02321212,BUSCOMINE INJECTION,倍賜康敏注射液,2.0,ML,單方,15,1060201,9991231,東洲化學製藥廠股份有,注射劑,HYOSCYAMINE HYDROBROMIDE,A03BA03,,胃潰瘍、十二指腸潰瘍、胃炎、十二指腸炎、腸疝痛、膽管之痙攣、尿路之痙攣,資訊不足,資訊不足
,AC02589100,DIPORAX S.C. TABLETS,利保樂士糖衣錠,0.0,,複方,1.58,1120401,9991231,強生化學製藥廠股份有,糖衣錠,CHLORDIAZEPOXIDE HCL+CLIDINIUM BROMIDE,A03CA02,,胃、十二指腸潰瘍、胃、十二指腸炎、胃腸蠕動亢進、痙攣性結腸、尿道痙攣,資訊不足,資訊不足
,AC02844100,DL-METHYLEPHEDRINE HCL TABLETS ”YU SHENG”,”優生”鹽酸甲基麻黃生僉錠,0.0,,單方,1.5,1030201,9991231,優生製藥廠股份有限公,錠劑,METHYLEPHEDRINE DL- HCL,R03CA91,,,,
,AC02956100,YONG WANG CAPSULES ”T.F.”,勇旺膠囊,0.0,,複方,1.93,1031201,9991231,大豐製藥股份有限公司,膠囊劑,CAFFEINE ANHYDROUS+METHIONINE DL-+METHYLTESTOSTERONE+PYRIDOXINE HCL+RIBOFLAVIN (=VIT B2)+THIAMINE HCL (=THIAMINE CHLORIDE HYDROCHLORIDE),G03BA,,經臨床徵象及實驗室檢驗確認因睪固酮缺乏之男性生殖腺功能不足症(hypogonadism)的替代治療。,資訊不足,資訊不足
,AC03171100,DECALON TABLETS ”YU SHENG”,得嘉能錠,0.0,,單方,1.5,1030201,9991231,優生製藥廠股份有限公,錠劑,DEXAMETHASONE,H02AB02,,僂麻質斯性關節炎、膠原病、過敏性疾患、結合織炎及關節炎、重症皮膚疾患及炎症性眼科疾患、肉芽腫,資訊不足,資訊不足
,AC03291100,PINSAUN TABLETS ”YU SHENG”,”優生”平躁錠,0.0,,單方,1.5,1030201,9991231,優生製藥廠股份有限公,錠劑,AMITRIPTYLINE HCL,N06AA09,,,,
,AC03558212,PROPHYLLIN INJECTION ”ASTAR”,普樂非林注射液,2.0,ML,單方,15,1061001,9991231,安星製藥股份有限公司,注射劑,DYPHYLLINE(=DIHYDROXYPROPYL-THEOPHYLLINE),R03DA01,,資訊不足,資訊不足,資訊不足
,AC03759100,INTEAN CAPSULES,英得安膠囊,0.0,,單方,1.5,1050801,9991231,信隆藥品工業股份有限,膠囊劑,INDOMETHACIN,M01AB01,,風濕性關節炎、風濕痛,資訊不足,資訊不足
,AC039031G0,PELION TABLETS(鋁箔/膠箔),敏鎮錠,0.0,,單方,2,1091201,9991231,約克製藥股份有限公司,錠劑,CYPROHEPTADINE HCL,R06AX02,,資訊不足,資訊不足,資訊不足
,AC04122100,BAOGIN TABLETS 2MG ”BOWLIN”,〝寶齡〞寶靜錠２公絲,0.0,,單方,1.5,1011001,9991231,寶齡富錦生技股份有限,錠劑,DIAZEPAM,N05BA01,,,,
,AC04222100,BETA-DEXALONE TABLETS,倍得特體松錠,0.0,,單方,1.5,1020801,9991231,瑞士藥廠股份有限公司,錠劑,BETAMETHASONE,H02AB01,,風濕性疾患、過敏性疾患、皮膚炎,資訊不足,資訊不足
,AC04463212,SINTHATO INJECTION,星鎮吐注射液,2.0,ML,單方,15,1050601,9991231,安星製藥股份有限公司,注射劑,METOCLOPRAMIDE,A03FA01,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常。,資訊不足,資訊不足
,AC04587238,DEXTRON V INJECTION ”N.K.”,葡維他注射液,20.0,ML,複方,15,1010201,9991231,南光化學製藥股份有限,注射劑,DEXTROSE+NIACINAMIDE (=NICOTINAMIDE)+PYRIDOXINE HCL+RIBOFLAVIN PHOSPHATE+TAURINE+THIAMINE HCL (=THIAMINE CHLORIDE HYDROCHLORIDE),B05XC,,維他命乙1、乙2、乙6、乙12、缺乏症之預防與治療,資訊不足,資訊不足
,AC04761329,SHIELIN POWDER,速備粉,10.0,GM,複方,44.5,1010101,9991231,生達化學製藥股份有限,外用粉劑,NEOMYCIN SULFATE+TRYPSIN,D06AX04,,膣炎、傳染性膿皮症、膿瘍、癤、疔、瘭疽、腋臭、外傷、火傷、皮膚移植後感染,資訊不足,資訊不足
,AC04857100,ZIKAN TABLETS ”LITA”,”利達”肌健錠,0.0,,單方,1.5,1041201,9991231,利達製藥股份有限公司,錠劑,CHLORZOXAZONE,M03BB03,,,,
,AC049631G0,TETRACYCLINE HCL CAPSULES ”C.C.P.”（鋁箔/膠箔）,鹽酸四環素膠囊,0.0,,單方,2,1001201,9991231,中國化學製藥股份有限,膠囊劑,TETRACYCLINE (HCL),J01AA07,,革蘭氏陽性、陰性菌、立克次氏體及巨型濾過性病毒感染症,資訊不足,資訊不足
,AC05272100,HUEI YI CAPSULES ”J.H.”,”正和”惠怡膠囊,0.0,,單方,2.22,1080401,9991231,正和製藥股份有限公司,膠囊劑,NALIDIXIC ACID,J01MB02,,,,
,AC05515100,AMINOPHYLLINE TABLETS ”LITA”,”利達”氨基非林錠,0.0,,單方,1.5,1041201,9991231,利達製藥股份有限公司,錠劑,AMINOPHYLLINE (=COROPHYLLIN),R03DA05,,,,
,AC05757100,CHIERHSIN TABLETS 10MG,治爾心錠10毫克,0.0,,單方,1.5,1031201,9991231,天下藥品股份有限公司,錠劑,PROPRANOLOL HCL,C07AA05,,,,
,AC05860100,MORPHINE HYDROCHLORIDE TABLETS 10MG,鹽酸嗎啡錠１０毫克,0.0,,單方,2.8,1040201,9991231,衛生福利部食品藥物管,錠劑,MORPHINE HCL,N02AA01,,鎮痛,資訊不足,資訊不足
,AC05954100,COSPANON CAPSULES,可使保朗膠囊,0.0,,單方,1.5,1080401,9991231,衛采製藥股份有限公司,膠囊劑,FLOPROPIONE,A03AX95,,緩解膽道疾病所引起的痙攣性症狀、緩解胰臟炎所引起的痙攣性症狀,資訊不足,資訊不足
,AC063941G0,PYRIDAMOLE F.C. TABLETS 25MG (鋁箔盒裝),沛心寧膜衣錠25毫克,0.0,,單方,2,1120601,9991231,健喬信元醫藥生技股份,膜衣錠,DIPYRIDAMOLE,B01AC07,,對於慢性狹心症之治療可能有效。,資訊不足,資訊不足
,AC06821100,AMPICILLIN CAPSULES 250MG ”VPP”,”榮民”安比西林膠囊２５０公絲,0.0,,單方,1.5,1030801,9991231,榮民製藥股份有限公司,膠囊劑,AMPICILLIN (TRIHYDRATE),J01CA01,,,,
